Ano;Semestre;Nome Mantenedora;C�digo e-MEC da Mantenedora;CNPJ da mantenedora;Nome da IES;C�digo e-MEC da IES;Organiza��o Acad�mica da IES;UF da IES;Munic�pio da IES;Nome do Local de oferta;C�digo do Local de Oferta;Munic�pio do Local de Oferta;UF do Local de Oferta;Nome da Microrregi�o;C�digo da Microrregi�o;C�digo da Mesorregi�o;Nome da Mesorregi�o;�rea do conhecimento;Sub�rea do conhecimento;C�digo do Grupo de Prefer�ncia; Nota de Corte Grupo Prefer�ncia ;C�digo do Curso;Nome do Curso;Turno;Grau;Conceito;Vagas autorizadas e-mec;Vagas ofertadas FIES;Vagas al�m da Oferta;Vagas ocupadas; Valor bruto do curso ; 1 Semestre Bruto ; 2 Semestre Bruto ; 3 Semestre Bruto ; 4 Semestre Bruto ; 5 Semestre Bruto ; 6 Semestre Bruto ; 7 Semestre Bruto ; 8 Semestre Bruto ; 9 Semestre Bruto ; 10 Semestre Bruto ; 11 Semestre Bruto ; 12 Semestre Bruto ; Valor do curso para o FIES ;�ndice de corre��o - IPCA; 1 Semestre FIES ; 2 Semestre FIES ; 3 Semestre FIES ; 4 Semestre FIES ; 5 Semestre FIES ; 6 Semestre FIES ; 7 Semestre FIES ; 8 Semestre FIES ; 9 Semestre FIES ; 10 Semestre FIES ; 11 Semestre FIES ; 12 Semestre FIES 
2021;1;SOCIEDADE UNIFICADA DE ENSINO AUGUSTO MOTTA;199;34008227000103;CENTRO UNIVERSIT�RIO AUGUSTO MOTTA;277;Centro Universit�rio;RJ;Rio de Janeiro;UNIDADE BANGU;1043605;Rio de Janeiro;RJ;Rio de Janeiro;33018;3306;Metropolitana do Rio de Janeiro;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA EL�TRICA, ELETR�NICA, DA COMPUTA��O E CURSOS RELACIONADOS;120260; 451.20 ;1178674;ENGENHARIA EL�TRICA;NOTURNO;Bacharelado;4;60;10;10;0; 40800.00 ; 4080.00 ; 4080.00 ; 4080.00 ; 4080.00 ; 4080.00 ; 4080.00 ; 4080.00 ; 4080.00 ; 4080.00 ; 4080.00 ; -   ; -   ; 39576.00 ;100%; 3957.60 ; 3957.60 ; 3957.60 ; 3957.60 ; 3957.60 ; 3957.60 ; 3957.60 ; 3957.60 ; 3957.60 ; 3957.60 ; -   ; -   
2021;1;UNIESP S.A;16134;19347410000131;FACULDADE DIADEMA;2257;Faculdade ;SP;Diadema;UNIDADE SEDE;695520;Diadema;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;120989; 560.72 ;57686;DIREITO;NOTURNO;Bacharelado;3;40;10;1;0; 92112.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 12624.00 ; 12624.00 ; 12624.00 ; 12624.00 ; -   ; -   ; 85550.40 ;100%; 6242.40 ; 6242.40 ; 6242.40 ; 6242.40 ; 6242.40 ; 6242.40 ; 12024.00 ; 12024.00 ; 12024.00 ; 12024.00 ; -   ; -   
2021;1;CRUZEIRO DO SUL EDUCACIONAL S.A.;159;62984091000102;UNIVERSIDADE CRUZEIRO DO SUL;221;Universidade;SP;S�o Paulo;POLO SP_PAULISTA;1085415;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS;120945; 573.34 ;1427560;ARQUITETURA E URBANISMO;NOTURNO;Bacharelado;Autorizado;200;50;0;0; 111183.46 ; 11473.39 ; 10289.91 ; 11473.39 ; 10289.91 ; 11473.39 ; 10289.91 ; 11473.39 ; 11473.39 ; 11473.39 ; 11473.39 ; -   ; -   ; 50123.95 ;300%; 4194.21 ; 4193.65 ; 4675.98 ; 4591.51 ; 5119.60 ; 5008.92 ; 5585.02 ; 5585.02 ; 5585.02 ; 5585.02 ; -   ; -   
2021;1;FUNDACAO EDUCACIONAL MONSENHOR MESSIAS;84;25002155000198;CENTRO UNIVERSIT�RIO DE SETE LAGOAS;4962;Centro Universit�rio;MG;Sete Lagoas;CENTRO UNIVERSIT�RIO DE SETE LAGOAS;659976;Sete Lagoas;MG;Sete Lagoas;31027;3107;Metropolitana de Belo Horizonte;DIVERSAS �REAS;CI�NCIAS BIOL�GICAS (BEL), BIOMEDICINA, BIOTECNOLOGIA E CURSOS RELACIONADOS;119756; 580.72 ;1267045;CI�NCIAS BIOL�GICAS;NOTURNO;Bacharelado;4;50;20;30;0; 54336.00 ; 6792.00 ; 6792.00 ; 6792.00 ; 6792.00 ; 6792.00 ; 6792.00 ; 6792.00 ; 6792.00 ; -   ; -   ; -   ; -   ; 52072.00 ;100%; 6509.00 ; 6509.00 ; 6509.00 ; 6509.00 ; 6509.00 ; 6509.00 ; 6509.00 ; 6509.00 ; -   ; -   ; -   ; -   
2021;1;UNIESP S.A;16134;19347410000131;FACULDADE POLIT�CNICA DE CAMPINAS;3456;Faculdade ;SP;Campinas;CAMPUS  - CAMPINAS - FAZENDA SANTA C�NDIDA;705589;Campinas;SP;Campinas;35032;3507;Campinas;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;120641; 590.94 ;80152;DIREITO;NOTURNO;Bacharelado;4;50;18;1;0; 92112.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 12624.00 ; 12624.00 ; 12624.00 ; 12624.00 ; -   ; -   ; 85550.40 ;100%; 6242.40 ; 6242.40 ; 6242.40 ; 6242.40 ; 6242.40 ; 6242.40 ; 12024.00 ; 12024.00 ; 12024.00 ; 12024.00 ; -   ; -   
2021;1;CEN - CENTRO DE ENSINO SUPERIOR E CAPACITACAO LTDA - EPP;16437;04895822000139;Faculdade Metropolitana de Horizonte;20532;Faculdade ;CE;Horizonte;SEDE;1072424;Horizonte;CE;Pacajus;23017;2303;Metropolitana de Fortaleza;DIVERSAS �REAS;DAN�A, TEOLOGIA, M�DIAS SOCIAIS, DESIGN DE INTERIORES E CURSOS RELACIONADOS;118565; 559.38 ;1441605;DESIGN DE MODA;NOTURNO;Tecnol�gico;4;100;20;80;0; 11340.00 ; 2700.00 ; 2700.00 ; 2970.00 ; 2970.00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10206.00 ;100%; 2430.00 ; 2430.00 ; 2673.00 ; 2673.00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;UNIESP S.A;16134;19347410000131;INSTITUTO DE ENSINO SUPERIOR DE BAURU;1816;Faculdade ;SP;Bauru;SEDE;1073165;Bauru;SP;Bauru;35020;3504;Bauru;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;120496; 675.46 ;74188;DIREITO;NOTURNO;Bacharelado;4;100;38;1;0; 67464.00 ; 5040.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; 6936.00 ; -   ; -   ; 62355.60 ;100%; 4536.00 ; 6424.40 ; 6424.40 ; 6424.40 ; 6424.40 ; 6424.40 ; 6424.40 ; 6424.40 ; 6424.40 ; 6424.40 ; -   ; -   
2021;1;GRUPO DOM BOSCO LTDA;1240;41478561000188;CENTRO UNIVERSIT�RIO UNIDADE DE ENSINO SUPERIOR DOM BOSCO;1885;Centro Universit�rio;MA;S�o Lu�s;CAMPUS  - S�O LU�S - RENASCEN�A;658845;S�o Lu�s;MA;Aglomera��o Urbana de S�o Lu�s;21002;2101;Norte Maranhense;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;118299; 459.48 ;58700;CI�NCIAS CONT�BEIS;NOTURNO;Bacharelado;5;100;20;10;2; 40080.00 ; 5010.00 ; 5010.00 ; 5010.00 ; 5010.00 ; 5010.00 ; 5010.00 ; 5010.00 ; 5010.00 ; -   ; -   ; -   ; -   ; 32064.00 ;100%; 4008.00 ; 4008.00 ; 4008.00 ; 4008.00 ; 4008.00 ; 4008.00 ; 4008.00 ; 4008.00 ; -   ; -   ; -   ; -   
2021;1;SER EDUCACIONAL S.A.;1847;04986320000113;CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU;2835;Centro Universit�rio;PE;Recife;UNINASSAU - Sede;659319;Recife;PE;Recife;26017;2605;Metropolitana de Recife;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;118975; 565.36 ;74312;FISIOTERAPIA;NOTURNO;Bacharelado;4;120;48;0;2; 87516.30 ; 8751.63 ; 8751.63 ; 8751.63 ; 8751.63 ; 8751.63 ; 8751.63 ; 8751.63 ; 8751.63 ; 8751.63 ; 8751.63 ; -   ; -   ; 35006.50 ;140%; 3500.65 ; 3500.65 ; 3500.65 ; 3500.65 ; 3500.65 ; 3500.65 ; 3500.65 ; 3500.65 ; 3500.65 ; 3500.65 ; -   ; -   
2021;1;CESA - CENTRO DE ESTUDO SUPERIOR DE APUCARANA;1224;03347235000142;FACULDADE DO NORTE NOVO DE APUCARANA;1856;Faculdade ;PR;Apucarana;UNIDADE SEDE;658819;Apucarana;PR;Apucarana;41010;4103;Norte Central Paranaense;DIVERSAS �REAS;DAN�A, TEOLOGIA, M�DIAS SOCIAIS, DESIGN DE INTERIORES E CURSOS RELACIONADOS;121098;  ;79821;DESIGN DE INTERIORES;NOTURNO;Tecnol�gico;4;50;20;10;0; 23337.60 ; 4667.52 ; 4667.52 ; 4667.52 ; 4667.52 ; 4667.52 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 21003.55 ;100%; 4200.71 ; 4200.71 ; 4200.71 ; 4200.71 ; 4200.71 ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;EPD - ESCOLA PAULISTA DE DIREITO LTDA;17506;07279794000113;FACULDADE ESCOLA PAULISTA DE DIREITO;905;Faculdade ;SP;S�o Paulo;CAMPUS  - S�O PAULO - LIBERDADE;658157;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;120993; 590.16 ;17496;CI�NCIAS CONT�BEIS;NOTURNO;Bacharelado;3;80;24;0;0; 40435.20 ; 5054.40 ; 5054.40 ; 5054.40 ; 5054.40 ; 5054.40 ; 5054.40 ; 5054.40 ; 5054.40 ; -   ; -   ; -   ; -   ; 24261.12 ;100%; 3032.64 ; 3032.64 ; 3032.64 ; 3032.64 ; 3032.64 ; 3032.64 ; 3032.64 ; 3032.64 ; -   ; -   ; -   ; -   
2021;1;CENTRO DE ENSINO SUPERIOR NILTON LINS;441;04803904000106;UNIVERSIDADE NILTON LINS;669;Universidade;AM;Manaus;Uninilton Lins;658021;Manaus;AM;Manaus;13007;1303;Centro Amazonense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA DE PRODU��O, DE MATERIAIS E CURSOS RELACIONADOS;117962; 507.10 ;108224;ENGENHARIA AMBIENTAL;MATUTINO;Bacharelado;4;300;120;0;0; 69957.60 ; 6995.76 ; 6995.76 ; 6995.76 ; 6995.76 ; 6995.76 ; 6995.76 ; 6995.76 ; 6995.76 ; 6995.76 ; 6995.76 ; -   ; -   ; 59464.00 ;120%; 5946.40 ; 5946.40 ; 5946.40 ; 5946.40 ; 5946.40 ; 5946.40 ; 5946.40 ; 5946.40 ; 5946.40 ; 5946.40 ; -   ; -   
2021;1;SER EDUCACIONAL S.A.;1847;04986320000113;CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU;2835;Centro Universit�rio;PE;Recife;UNINASSAU - Sede;659319;Recife;PE;Recife;26017;2605;Metropolitana de Recife;DIVERSAS �REAS;COMUNICA��O SOCIAL, JORNALISMO, PUBLICIDADE, MARKETING E CURSOS RELACIONADOS;119016; 557.00 ;63510;COMUNICA��O SOCIAL - JORNALISMO;MATUTINO;Bacharelado;5;185;92;0;0; 47016.32 ; 5877.04 ; 5877.04 ; 5877.04 ; 5877.04 ; 5877.04 ; 5877.04 ; 5877.04 ; 5877.04 ; -   ; -   ; -   ; -   ; 18806.48 ;140%; 2350.81 ; 2350.81 ; 2350.81 ; 2350.81 ; 2350.81 ; 2350.81 ; 2350.81 ; 2350.81 ; -   ; -   ; -   ; -   
2021;1;ASSOCIACAO TERESINENSE DE ENSINO S/C LTDA;781;34965491000127;CENTRO UNIVERSIT�RIO SANTO AGOSTINHO;1131;Centro Universit�rio;PI;Teresina;ANEXO I;1076070;Teresina;PI;Teresina;22003;2202;Centro-Norte Piauiense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA DE PRODU��O, DE MATERIAIS E CURSOS RELACIONADOS;118443; 459.94 ;105972;ENGENHARIA DE PRODU��O;MATUTINO;Bacharelado;4;50;20;20;0; 56044.20 ; 5604.42 ; 5604.42 ; 5604.42 ; 5604.42 ; 5604.42 ; 5604.42 ; 5604.42 ; 5604.42 ; 5604.42 ; 5604.42 ; -   ; -   ; 53242.00 ;100%; 5324.20 ; 5324.20 ; 5324.20 ; 5324.20 ; 5324.20 ; 5324.20 ; 5324.20 ; 5324.20 ; 5324.20 ; 5324.20 ; -   ; -   
2021;1;INSTITUTO SANTANENSE DE ENSINO SUPERIOR;316;62881099000135;CENTRO UNIVERSIT�RIO SANT ANNA;456;Centro Universit�rio;SP;S�o Paulo;CAMPUS  - S�O PAULO - SANTANA;657908;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;COMUNICA��O SOCIAL, JORNALISMO, PUBLICIDADE, MARKETING E CURSOS RELACIONADOS;120985; 556.36 ;23585;JORNALISMO;NOTURNO;Bacharelado;3;70;21;49;0; 42810.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 6522.00 ; -   ; -   ; -   ; -   ; 42810.00 ;1000%; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 5184.00 ; 6522.00 ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE DE EDUCACAO SUPERIOR E CULTURA BRASIL S.A.;902;84684182000157;Centro Universit�rio UNA de Betim;14028;Centro Universit�rio;MG;Betim;Campus Sede;1044032;Betim;MG;Belo Horizonte;31030;3107;Metropolitana de Belo Horizonte;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS;119713; 594.06 ;1146578;ENGENHARIA CIVIL;NOTURNO;Bacharelado;3;120;36;0;1; 95160.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; -   ; -   ; 95160.00 ;300%; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; 9516.00 ; -   ; -   
2021;1;ASSOCIACAO EDUCACIONAL NOVE DE JULHO;222;43374768000138;UNIVERSIDADE NOVE DE JULHO;316;Universidade;SP;S�o Paulo;VILA PRUDENTE;1063075;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;120992; 577.24 ;5001268;PSICOLOGIA;NOTURNO;Bacharelado;Autorizado;522;130;130;1; 105540.00 ; 10554.00 ; 10554.00 ; 10554.00 ; 10554.00 ; 10554.00 ; 10554.00 ; 10554.00 ; 10554.00 ; 10554.00 ; 10554.00 ; -   ; -   ; 61854.00 ;120%; 2850.00 ; 3348.00 ; 4638.00 ; 4638.00 ; 5796.00 ; 5796.00 ; 8118.00 ; 8118.00 ; 9276.00 ; 9276.00 ; -   ; -   
2021;1;FIUSA EDUCACIONAL S/SIMPLES LTDA - EPP;2141;04242942000137;CENTRO UNIVERSIT�RIO PARA�SO;3388;Centro Universit�rio;CE;Juazeiro do Norte;CAMPUS S�O MIGUEL;659473;Juazeiro do Norte;CE;Cariri;23032;2307;Sul Cearense;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;118653; 610.42 ;89822;DIREITO;NOTURNO;Bacharelado;4;148;55;30;3; 84420.00 ; 8040.00 ; 8040.00 ; 8040.00 ; 8040.00 ; 8040.00 ; 8844.00 ; 8844.00 ; 8844.00 ; 8844.00 ; 8844.00 ; -   ; -   ; 80199.00 ;100%; 7638.00 ; 7638.00 ; 7638.00 ; 7638.00 ; 7638.00 ; 8401.80 ; 8401.80 ; 8401.80 ; 8401.80 ; 8401.80 ; -   ; -   
2021;1;SOCIEDADE DE EDUCACAO SUPERIOR E CULTURA BRASIL S.A.;902;84684182000157;Centro Universit�rio UNA de Contagem;4766;Centro Universit�rio;MG;Contagem;Campus Sede;1076231;Contagem;MG;Belo Horizonte;31030;3107;Metropolitana de Belo Horizonte;DIVERSAS �REAS;CI�NCIAS BIOL�GICAS (BEL), BIOMEDICINA, BIOTECNOLOGIA E CURSOS RELACIONADOS;119756; 580.72 ;1303970;BIOMEDICINA;MATUTINO;Bacharelado;4;40;16;0;0; 61152.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; -   ; -   ; -   ; -   ; 61152.00 ;300%; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; 7644.00 ; -   ; -   ; -   ; -   
2021;1;CAMPANHA NACIONAL DE ESCOLAS DA COMUNIDADE;407;33621384000119;CENTRO UNIVERSIT�RIO CENECISTA DE OS�RIO;626;Centro Universit�rio;RS;Os�rio;UNIDADE SEDE;657993;Os�rio;RS;Os�rio;43027;4305;Metropolitana de Porto Alegre;DIVERSAS �REAS;COMUNICA��O SOCIAL, JORNALISMO, PUBLICIDADE, MARKETING E CURSOS RELACIONADOS;121745;  ;1456948;MARKETING DIGITAL;NOTURNO;Tecnol�gico;Autorizado;100;25;0;0; 29616.40 ; 7404.10 ; 7404.10 ; 7404.10 ; 7404.10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 29616.40 ;25%; 7404.10 ; 7404.10 ; 7404.10 ; 7404.10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;IUNI EDUCACIONAL - UNIME SALVADOR LTDA;1965;03395289000183;FACULDADE DELTA;3034;Faculdade ;BA;Salvador;SEDE - P. SHOPPING;1101320;Salvador;BA;Salvador;29021;2905;Metropolitana de Salvador;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS;119377; 555.94 ;1259245;ENGENHARIA CIVIL;NOTURNO;Bacharelado;4;120;48;72;1; 96999.66 ; 8453.58 ; 6953.58 ; 8236.68 ; 6679.20 ; 6540.78 ; 8910.00 ; 12368.40 ; 13919.40 ; 13777.44 ; 11160.60 ; -   ; -   ; 63399.38 ;125%; 4734.00 ; 3894.00 ; 4486.70 ; 3283.65 ; 4628.43 ; 6257.48 ; 8752.19 ; 9775.58 ; 9749.25 ; 7838.10 ; -   ; -   
2021;1;INSTITUTO CAMPINENSE DE ENSINO SUPERIOR LTDA;2447;05933016000170;Centro Universit�rio da Amaz�nia;757;Centro Universit�rio;PA;Santar�m;UNIDADE SEDE;658082;Santar�m;PA;Santar�m;15002;1501;Baixo Amazonas;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;118054; 575.46 ;16707;DIREITO;MATUTINO;Bacharelado;4;35;14;0;3; 70231.10 ; 7023.11 ; 7023.11 ; 7023.11 ; 7023.11 ; 7023.11 ; 7023.11 ; 7023.11 ; 7023.11 ; 7023.11 ; 7023.11 ; -   ; -   ; 28092.40 ;140%; 2809.24 ; 2809.24 ; 2809.24 ; 2809.24 ; 2809.24 ; 2809.24 ; 2809.24 ; 2809.24 ; 2809.24 ; 2809.24 ; -   ; -   
2021;1;UNIAO DAS FACULDADES FASIPE LTDA;15951;17517109000101;Faculdade Fasipe Mato Grosso;18114;Faculdade ;MT;Cuiab�;FACULDADE FASIPE;1108951;Cuiab�;MT;Cuiab�;51017;5104;Centro-Sul Mato-grossense;DIVERSAS �REAS;CI�NCIAS BIOL�GICAS (BEL), BIOMEDICINA, BIOTECNOLOGIA E CURSOS RELACIONADOS;121995; 569.70 ;1207554;BIOMEDICINA;MATUTINO;Bacharelado;4;50;20;20;0; 99039.84 ; 12379.98 ; 12379.98 ; 12379.98 ; 12379.98 ; 12379.98 ; 12379.98 ; 12379.98 ; 12379.98 ; -   ; -   ; -   ; -   ; 85130.40 ;200%; 10641.30 ; 10641.30 ; 10641.30 ; 10641.30 ; 10641.30 ; 10641.30 ; 10641.30 ; 10641.30 ; -   ; -   ; -   ; -   
2021;1;CEUMA-ASSOCIACAO DE ENSINO SUPERIOR;2559;23689763000197;UNIVERSIDADE CEUMA;823;Universidade;MA;S�o Lu�s;UNIVERSIDADE DO CEUMA - UNICEUMA - CAMPUS IMPERATRIZ;1058879;Imperatriz;MA;Imperatriz;21009;2102;Oeste Maranhense;CURSOS DA AREA DE SAUDE;ODONTOLOGIA, QUIROPRAXIA, F�SICA M�DICA E NATUROLOGIA;118317; 647.36 ;1279431;ODONTOLOGIA;INTEGRAL;Bacharelado;Autorizado;100;25;25;9; 163140.00 ; 16314.00 ; 16314.00 ; 16314.00 ; 16314.00 ; 16314.00 ; 16314.00 ; 16314.00 ; 16314.00 ; 16314.00 ; 16314.00 ; -   ; -   ; 154983.00 ;100%; 15498.30 ; 15498.30 ; 15498.30 ; 15498.30 ; 15498.30 ; 15498.30 ; 15498.30 ; 15498.30 ; 15498.30 ; 15498.30 ; -   ; -   
2021;1;CENTRO DE ENSINO SUPERIOR DO CEARA;1569;04918904000151;FACULDADE CEARENSE;2410;Faculdade ;CE;Fortaleza;Faculdade Cearense;659133;Fortaleza;CE;Fortaleza;23016;2303;Metropolitana de Fortaleza;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;CI�NCIA DA COMPUTA��O E SISTEMAS DE INFORMA��O E CURSOS RELACIONADOS;118536; 542.70 ;1300474;REDES DE COMPUTADORES;MATUTINO;Tecnol�gico;4;120;48;0;0; 13122.90 ; 2624.58 ; 2624.58 ; 2624.58 ; 2624.58 ; 2624.58 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 11531.70 ;120%; 2306.34 ; 2306.34 ; 2306.34 ; 2306.34 ; 2306.34 ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;ASSOCIACAO SALGADO DE OLIVEIRA DE EDUCACAO E CULTURA;435;28638393000182;CENTRO UNIVERSIT�RIO DO TRI�NGULO;142;Centro Universit�rio;MG;Uberl�ndia;UNIDADE SEDE;688568;Uberl�ndia;MG;Uberl�ndia;31018;3105;Tri�ngulo Mineiro/Alto Parana�ba;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS;119619; 657.92 ;4545;ARQUITETURA E URBANISMO;NOTURNO;Bacharelado;4;60;20;40;0; 135360.00 ; 13536.00 ; 13536.00 ; 13536.00 ; 13536.00 ; 13536.00 ; 13536.00 ; 13536.00 ; 13536.00 ; 13536.00 ; 13536.00 ; -   ; -   ; 33231.00 ;100%; 3323.10 ; 3323.10 ; 3323.10 ; 3323.10 ; 3323.10 ; 3323.10 ; 3323.10 ; 3323.10 ; 3323.10 ; 3323.10 ; -   ; -   
2021;1;SOCIEDADE EDUCACIONAL LEONARDO DA VINCI S/S LTDA;821;01894432000156;CENTRO UNIVERSIT�RIO DANTE;2175;Centro Universit�rio;SC;Blumenau;FAMEBLU - CAMPUS II;1042049;Blumenau;SC;Blumenau;42012;4204;Vale do Itaja�;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;HIST�RIA (LIC), GEOGRAFIA (LIC), EDUCA��O F�SICA (LIC) E CURSOS RELACIONADOS;121482;  ;1116634;EDUCA��O F�SICA;NOTURNO;Licenciatura;3;100;16;0;0; 55796.56 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; -   ; -   ; -   ; -   ; 55796.56 ;100%; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; 6974.57 ; -   ; -   ; -   ; -   
2021;1;AELBRA EDUCACAO SUPERIOR - GRADUACAO E POS-GRADUACAO S.A.;314;88332580000165;UNIVERSIDADE LUTERANA DO BRASIL;449;Universidade;RS;Canoas;ULBRA CANOAS;657901;Canoas;RS;Porto Alegre;43026;4305;Metropolitana de Porto Alegre;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;ARTES, CI�NCIAS SOCIAIS E CURSOS RELACIONADOS;121730; 516.28 ;66506;CI�NCIAS BIOL�GICAS;NOTURNO;Licenciatura;4;100;40;0;2; 45399.52 ; 5896.04 ; 5896.04 ; 5896.04 ; 5896.04 ; 5896.04 ; 4716.84 ; 5896.04 ; 5306.44 ; -   ; -   ; -   ; -   ; 44037.54 ;100%; 5719.16 ; 5719.16 ; 5719.16 ; 5719.16 ; 5719.16 ; 4575.33 ; 5719.16 ; 5147.25 ; -   ; -   ; -   ; -   
2021;1;CESUMAR - CENTRO DE ENSINO SUPERIOR DE MARINGA LTDA;560;79265617000199;FACULDADE CESUMAR DE PONTA GROSSA;17420;Faculdade ;PR;Ponta Grossa;UNIDADE SEDE;1076608;Ponta Grossa;PR;Ponta Grossa;41021;4105;Centro Oriental Paranaense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS;121150; 503.34 ;1322352;ENGENHARIA CIVIL;MATUTINO;Bacharelado;4;100;40;0;0; 93777.60 ; 9377.76 ; 9377.76 ; 9377.76 ; 9377.76 ; 9377.76 ; 9377.76 ; 9377.76 ; 9377.76 ; 9377.76 ; 9377.76 ; -   ; -   ; 79710.60 ;100%; 7971.06 ; 7971.06 ; 7971.06 ; 7971.06 ; 7971.06 ; 7971.06 ; 7971.06 ; 7971.06 ; 7971.06 ; 7971.06 ; -   ; -   
